Data publikacji;Cena;CEZ POLSKA
17.01.2014;522.5
20.01.2014;521.8
21.01.2014;523.0
22.01.2014;526.0
23.01.2014;525.0
24.01.2014;522.9
27.01.2014;514.5
28.01.2014;500.0
29.01.2014;492.0
30.01.2014;506.8
31.01.2014;515.0
03.02.2014;510.0
04.02.2014;502.4
05.02.2014;500.0
06.02.2014;513.0
07.02.2014;508.0
10.02.2014;507.0
11.02.2014;505.9
12.02.2014;525.5
13.02.2014;534.0
14.02.2014;541.3
17.02.2014;545.0
18.02.2014;544.3
19.02.2014;555.0
20.02.2014;563.0
21.02.2014;564.0
24.02.2014;555.2
25.02.2014;530.2
26.02.2014;521.0
27.02.2014;517.4
28.02.2014;534.0
03.03.2014;518.0
04.03.2014;524.6
05.03.2014;525.2
06.03.2014;532.0
07.03.2014;529.0
10.03.2014;528.1
11.03.2014;527.4
12.03.2014;521.0
13.03.2014;527.8
14.03.2014;519.0
17.03.2014;537.0
18.03.2014;540.0
19.03.2014;529.5
20.03.2014;531.0
21.03.2014;541.5
24.03.2014;569.0
25.03.2014;578.0
26.03.2014;584.0
27.03.2014;587.0
28.03.2014;582.9
31.03.2014;571.0
01.04.2014;569.3
02.04.2014;576.0
03.04.2014;562.0
04.04.2014;547.1
07.04.2014;554.4
08.04.2014;542.0
09.04.2014;546.0
10.04.2014;562.0
11.04.2014;553.0
14.04.2014;555.2
15.04.2014;563.0
16.04.2014;579.8
17.04.2014;585.0
22.04.2014;592.8
23.04.2014;581.0
24.04.2014;586.1
25.04.2014;578.5
28.04.2014;590.0
29.04.2014;592.0
30.04.2014;595.0
02.05.2014;594.9
05.05.2014;591.7
06.05.2014;597.4
07.05.2014;603.5
09.05.2014;599.0
12.05.2014;591.1
13.05.2014;575.2
14.05.2014;569.0
15.05.2014;567.0
16.05.2014;573.9
19.05.2014;579.0
20.05.2014;588.0
21.05.2014;581.9
22.05.2014;573.3
23.05.2014;573.9
26.05.2014;580.0
27.05.2014;580.0
28.05.2014;580.5
29.05.2014;582.4
30.05.2014;590.0
02.06.2014;582.2
03.06.2014;593.0
04.06.2014;589.0
05.06.2014;592.9
06.06.2014;596.5
09.06.2014;598.5
10.06.2014;600.5
11.06.2014;600.0
12.06.2014;603.8
13.06.2014;603.0
16.06.2014;604.0
17.06.2014;600.0
18.06.2014;609.0
19.06.2014;607.5
20.06.2014;612.0
23.06.2014;619.4
24.06.2014;607.5
25.06.2014;601.2
26.06.2014;601.0
27.06.2014;604.0
30.06.2014;605.0
01.07.2014;574.0
02.07.2014;570.2
03.07.2014;572.0
04.07.2014;569.2
07.07.2014;567.6
08.07.2014;569.0
09.07.2014;576.8
10.07.2014;578.9
11.07.2014;587.4
14.07.2014;583.5
15.07.2014;586.0
16.07.2014;584.1
17.07.2014;586.4
18.07.2014;583.0
21.07.2014;586.9
22.07.2014;592.0
23.07.2014;595.0
24.07.2014;595.5
25.07.2014;592.0
28.07.2014;594.0
29.07.2014;597.9
30.07.2014;591.9
31.07.2014;587.0
01.08.2014;581.0
04.08.2014;580.5
05.08.2014;580.0
06.08.2014;582.9
07.08.2014;585.0
08.08.2014;586.1
11.08.2014;591.8
12.08.2014;593.5
13.08.2014;605.0
14.08.2014;604.0
15.08.2014;609.3
18.08.2014;612.9
19.08.2014;608.9
20.08.2014;608.0
21.08.2014;614.9
22.08.2014;619.5
25.08.2014;618.8
26.08.2014;620.2
27.08.2014;620.4
28.08.2014;609.4
29.08.2014;612.5
01.09.2014;619.9
02.09.2014;623.3
03.09.2014;630.0
04.09.2014;631.0
05.09.2014;629.7
08.09.2014;625.0
09.09.2014;624.5
10.09.2014;636.5
11.09.2014;638.0
12.09.2014;644.9
15.09.2014;632.3
16.09.2014;619.4
17.09.2014;631.0
18.09.2014;647.0
19.09.2014;652.8
22.09.2014;647.5
23.09.2014;649.0
24.09.2014;650.0
25.09.2014;651.9
26.09.2014;653.5
29.09.2014;663.0
30.09.2014;662.0
01.10.2014;651.5
02.10.2014;635.0
03.10.2014;642.0
06.10.2014;643.0
07.10.2014;624.0
08.10.2014;622.2
09.10.2014;625.0
10.10.2014;611.0
13.10.2014;604.5
14.10.2014;596.5
15.10.2014;587.7
16.10.2014;572.8
17.10.2014;580.0
20.10.2014;573.5
21.10.2014;578.8
22.10.2014;586.0
23.10.2014;587.0
24.10.2014;602.8
27.10.2014;604.1
29.10.2014;605.5
30.10.2014;606.9
31.10.2014;614.0
03.11.2014;608.0
04.11.2014;604.0
05.11.2014;604.5
06.11.2014;602.0
07.11.2014;603.0
10.11.2014;616.0
11.11.2014;612.1
12.11.2014;605.0
13.11.2014;599.9
14.11.2014;597.1
